text,category
HOSPITAL payment,Medical
CLINIC bill payment,Medical
HOSPITAL payment,Medical
ELECTRICITY BILL india pvt ltd,Bills
WATER BILL txn 87959,Bills
NYKAA txn 1981,Shopping
NETFLIX india pvt ltd,Entertainment
WIFI india pvt ltd,Bills
UBER bill payment,Transport
CAFE order 42247,Food
UPI-UBEREATS-46365,Food
CAFE bill payment,Food
RECHARGE 85680,Bills
ELECTRICITY BILL india pvt ltd,Bills
AJIO bill payment,Shopping
BOOKMYSHOW bill payment,Entertainment
PHARMACY txn 34582,Medical
AMAZON 7211,Shopping
BONUS india pvt ltd,Income
METRO india pvt ltd,Transport
METRO 46467,Transport
NYKAA payment,Shopping
UBEREATS 86861,Food
AJIO payment,Shopping
UBEREATS txn 43260,Food
AJIO txn 28440,Shopping
HOTSTAR payment,Entertainment
UPI-RECHARGE-68961,Bills
IRCTC india pvt ltd,Transport
MISC india pvt ltd,Others
TRANSFER order 8099,Others
HOTSTAR india pvt ltd,Entertainment
MISC 58102,Others
METRO india pvt ltd,Transport
WIFI order 9641,Bills
IRCTC india pvt ltd,Transport
FLIPKART india pvt ltd,Shopping
CASHBACK india pvt ltd,Income
RAPIDO payment,Transport
MYNTRA 8891,Shopping
UPI-AJIO-6788,Shopping
HOSPITAL 10382,Medical
SALARY CREDITED payment,Income
CLINIC 83615,Medical
WIFI bill payment,Bills
BROADBAND txn 82423,Bills
SWIGGY bill payment,Food
FLIPKART india pvt ltd,Shopping
FLIPKART order 26962,Shopping
WATER BILL payment,Bills
SPOTIFY india pvt ltd,Entertainment
NETFLIX india pvt ltd,Entertainment
TRANSFER order 4255,Others
PRIME VIDEO 56872,Entertainment
BUS TICKET order 28672,Transport
UPI-RAPIDO-40268,Transport
MEESHO payment,Shopping
REFUND txn 42718,Income
NETFLIX order 44210,Entertainment
MEDPLUS india pvt ltd,Medical
UNKNOWN PAYMENT payment,Others
MISC payment,Others
BOOKMYSHOW payment,Entertainment
RAPIDO txn 15008,Transport
UPI-PRIME VIDEO-9116,Entertainment
RECHARGE payment,Bills
AMAZON 61926,Shopping
PHARMACY order 56789,Medical
UBEREATS txn 25670,Food
PHARMACY payment,Medical
BUS TICKET order 20200,Transport
AMAZON payment,Shopping
UBEREATS bill payment,Food
UPI-BOOKMYSHOW-84972,Entertainment
NETFLIX order 22245,Entertainment
RECHARGE india pvt ltd,Bills
SPOTIFY 51668,Entertainment
UPI-SWIGGY-84780,Food
UNKNOWN PAYMENT order 77899,Others
TRANSFER txn 83629,Others
UNKNOWN PAYMENT india pvt ltd,Others
MISC bill payment,Others
RAPIDO payment,Transport
UPI-ELECTRICITY BILL-81143,Bills
TRANSFER order 49865,Others
SWIGGY txn 1674,Food
PHARMACY bill payment,Medical
PRIME VIDEO bill payment,Entertainment
UNKNOWN PAYMENT 87321,Others
HOSPITAL india pvt ltd,Medical
BONUS order 48912,Income
RAPIDO order 4017,Transport
UPI-KFC-44035,Food
APOLLO PHARMACY india pvt ltd,Medical
BOOKMYSHOW order 19545,Entertainment
FLIPKART india pvt ltd,Shopping
UPI-NYKAA-19353,Shopping
MEESHO payment,Shopping
SWIGGY payment,Food
MISC 12687,Others
UPI-RESTAURANT-9622,Food
IRCTC 44939,Transport
RAPIDO bill payment,Transport
AJIO 92201,Shopping
RAPIDO 93391,Transport
TRANSFER india pvt ltd,Others
UPI-BUS TICKET-3279,Transport
SALARY CREDITED txn 45232,Income
UBER 60058,Transport
NYKAA india pvt ltd,Shopping
AMAZON 98130,Shopping
UBEREATS order 58068,Food
CLINIC 40057,Medical
PHARMACY 45503,Medical
HOTSTAR bill payment,Entertainment
UPI-MEESHO-8196,Shopping
DOMINOS india pvt ltd,Food
DOMINOS txn 62611,Food
UPI-WIFI-44972,Bills
PHARMACY 7045,Medical
METRO bill payment,Transport
UPI-WATER BILL-19556,Bills
MEDPLUS txn 8933,Medical
GAS BILL india pvt ltd,Bills
SALARY CREDITED order 73542,Income
UPI-PRIME VIDEO-45749,Entertainment
CAFE 32946,Food
UBEREATS india pvt ltd,Food
UNKNOWN PAYMENT order 36552,Others
METRO india pvt ltd,Transport
UNKNOWN PAYMENT 34795,Others
UBER 50343,Transport
PRIME VIDEO order 6416,Entertainment
CASHBACK payment,Income
REFUND payment,Income
UPI-PIZZA HUT-25407,Food
CAFE txn 58612,Food
WIFI payment,Bills
WIFI payment,Bills
WATER BILL order 96101,Bills
WATER BILL india pvt ltd,Bills
MEESHO bill payment,Shopping
CASHBACK txn 44420,Income
BOOKMYSHOW bill payment,Entertainment
CASHBACK 51627,Income
WIFI order 69982,Bills
PRIME VIDEO txn 79578,Entertainment
UPI-MEDPLUS-57369,Medical
MYNTRA bill payment,Shopping
CASHBACK txn 79881,Income
UPI-BROADBAND-3090,Bills
REFUND india pvt ltd,Income
MYNTRA payment,Shopping
UPI-CAFE-20741,Food
UPI-DOMINOS-68753,Food
UPI-NETFLIX-70530,Entertainment
RAPIDO txn 49555,Transport
CLINIC txn 592,Medical
OLA order 60799,Transport
MISC india pvt ltd,Others
KFC india pvt ltd,Food
CLINIC bill payment,Medical
APOLLO PHARMACY order 83074,Medical
WIFI 43368,Bills
DOMINOS india pvt ltd,Food
BONUS 6003,Income
BROADBAND india pvt ltd,Bills
RAPIDO order 48219,Transport
PRIME VIDEO 76706,Entertainment
UPI-APOLLO PHARMACY-79279,Medical
NETFLIX 92209,Entertainment
METRO india pvt ltd,Transport
UPI-APOLLO PHARMACY-66517,Medical
UNKNOWN PAYMENT order 50279,Others
UNKNOWN PAYMENT order 64237,Others
SALARY CREDITED 51466,Income
UPI-BONUS-75958,Income
APOLLO PHARMACY 5945,Medical
CLINIC payment,Medical
CAFE 17417,Food
APOLLO PHARMACY india pvt ltd,Medical
UPI-TRANSFER-12380,Others
UPI-NETFLIX-81230,Entertainment
PRIME VIDEO 64977,Entertainment
SALARY CREDITED payment,Income
METRO payment,Transport
NETFLIX 97981,Entertainment
TRANSFER txn 6087,Others
HOSPITAL payment,Medical
REFUND bill payment,Income
UPI-MISC-91200,Others
BUS TICKET order 61669,Transport
CLINIC order 28308,Medical
SALARY CREDITED order 92857,Income
ZOMATO payment,Food
ZOMATO india pvt ltd,Food
BUS TICKET order 78249,Transport
UPI-AJIO-77189,Shopping
DOMINOS bill payment,Food
NETFLIX txn 25775,Entertainment
PRIME VIDEO bill payment,Entertainment
PHARMACY order 13647,Medical
PRIME VIDEO india pvt ltd,Entertainment
UPI-UNKNOWN PAYMENT-60677,Others
HOSPITAL 53805,Medical
RAPIDO txn 15609,Transport
SALARY CREDITED india pvt ltd,Income
PHARMACY bill payment,Medical
BROADBAND bill payment,Bills
BONUS payment,Income
ZOMATO payment,Food
WATER BILL india pvt ltd,Bills
CLINIC order 20250,Medical
UBER bill payment,Transport
METRO payment,Transport
CLINIC order 84403,Medical
UBEREATS bill payment,Food
MEESHO 22648,Shopping
UBEREATS txn 49578,Food
AJIO payment,Shopping
UNKNOWN PAYMENT txn 91918,Others
AMAZON bill payment,Shopping
PIZZA HUT txn 72541,Food
BONUS bill payment,Income
AJIO india pvt ltd,Shopping
MISC bill payment,Others
AMAZON txn 54396,Shopping
ELECTRICITY BILL txn 76739,Bills
UPI-GAS BILL-97074,Bills
OLA order 85576,Transport
MYNTRA txn 53196,Shopping
REFUND 81727,Income
UNKNOWN PAYMENT txn 82589,Others
CASHBACK payment,Income
REFUND txn 5856,Income
MEDPLUS bill payment,Medical
TRANSFER order 16605,Others
NETFLIX payment,Entertainment
CASHBACK payment,Income
SALARY CREDITED payment,Income
PHARMACY bill payment,Medical
MEDPLUS india pvt ltd,Medical
FLIPKART txn 54172,Shopping
UPI-PIZZA HUT-36299,Food
SALARY CREDITED india pvt ltd,Income
CASHBACK order 36957,Income
OLA txn 13248,Transport
APOLLO PHARMACY bill payment,Medical
PRIME VIDEO india pvt ltd,Entertainment
HOSPITAL india pvt ltd,Medical
UPI-TRANSFER-16586,Others
UBEREATS india pvt ltd,Food
SALARY CREDITED bill payment,Income
TRANSFER 46627,Others
SPOTIFY payment,Entertainment
FLIPKART payment,Shopping
GAS BILL bill payment,Bills
CLINIC 11114,Medical
PHARMACY txn 41066,Medical
PHARMACY 36029,Medical
UBER payment,Transport
CASHBACK india pvt ltd,Income
AJIO payment,Shopping
TRANSFER order 14990,Others
UPI-NYKAA-10206,Shopping
CASHBACK bill payment,Income
CASHBACK bill payment,Income
RECHARGE 62363,Bills
AJIO 71026,Shopping
REFUND payment,Income
CAFE txn 68609,Food
CLINIC payment,Medical
UPI-NYKAA-49997,Shopping
UPI-SALARY CREDITED-58851,Income
NYKAA bill payment,Shopping
UBER 12688,Transport
REFUND order 36073,Income
KFC bill payment,Food
PHARMACY txn 1438,Medical
UPI-GAS BILL-61470,Bills
BOOKMYSHOW payment,Entertainment
BONUS txn 77048,Income
BONUS txn 5853,Income
UBEREATS bill payment,Food
UPI-CLINIC-90425,Medical
UNKNOWN PAYMENT order 77492,Others
DOMINOS india pvt ltd,Food
WATER BILL 29036,Bills
MYNTRA txn 75367,Shopping
BOOKMYSHOW payment,Entertainment
MEDPLUS india pvt ltd,Medical
OLA bill payment,Transport
HOTSTAR payment,Entertainment
HOTSTAR bill payment,Entertainment
REFUND india pvt ltd,Income
MEESHO 3027,Shopping
AJIO txn 60291,Shopping
HOSPITAL india pvt ltd,Medical
UPI-PHARMACY-97377,Medical
METRO 74891,Transport
RESTAURANT txn 56577,Food
UPI-FLIPKART-87205,Shopping
RECHARGE order 77779,Bills
WIFI txn 34725,Bills
TRANSFER 29578,Others
APOLLO PHARMACY payment,Medical
AMAZON payment,Shopping
PRIME VIDEO order 16055,Entertainment
ELECTRICITY BILL payment,Bills
REFUND payment,Income
PHARMACY 31288,Medical
BUS TICKET bill payment,Transport
REFUND bill payment,Income
APOLLO PHARMACY order 1904,Medical
UNKNOWN PAYMENT payment,Others
UPI-ZOMATO-56088,Food
RAPIDO india pvt ltd,Transport
CLINIC payment,Medical
AMAZON 6436,Shopping
BROADBAND bill payment,Bills
AMAZON payment,Shopping
SALARY CREDITED order 35857,Income
MEDPLUS india pvt ltd,Medical
UNKNOWN PAYMENT order 68093,Others
UNKNOWN PAYMENT 62819,Others
OLA txn 78547,Transport
IRCTC india pvt ltd,Transport
CASHBACK order 24955,Income
GAS BILL bill payment,Bills
PHARMACY txn 28856,Medical
UPI-NYKAA-39429,Shopping
OLA order 21559,Transport
UPI-PRIME VIDEO-35477,Entertainment
UBER india pvt ltd,Transport
CAFE bill payment,Food
KFC bill payment,Food
ELECTRICITY BILL 88331,Bills
RECHARGE order 14660,Bills
ELECTRICITY BILL txn 83120,Bills
UBER payment,Transport
CAFE payment,Food
DOMINOS bill payment,Food
BONUS 77497,Income
TRANSFER india pvt ltd,Others
DOMINOS txn 93529,Food
WATER BILL payment,Bills
AJIO 38838,Shopping
SPOTIFY india pvt ltd,Entertainment
UPI-METRO-83887,Transport
PIZZA HUT payment,Food
UPI-DOMINOS-11945,Food
RECHARGE payment,Bills
MISC payment,Others
WATER BILL order 40541,Bills
RAPIDO order 25704,Transport
MEESHO payment,Shopping
APOLLO PHARMACY india pvt ltd,Medical
UPI-APOLLO PHARMACY-64117,Medical
BONUS india pvt ltd,Income
REFUND bill payment,Income
MEESHO txn 34446,Shopping
MYNTRA 58483,Shopping
SALARY CREDITED order 60016,Income
HOSPITAL bill payment,Medical
UPI-ZOMATO-95151,Food
KFC txn 39765,Food
IRCTC order 85453,Transport
UBEREATS 3184,Food
UNKNOWN PAYMENT order 23702,Others
HOTSTAR order 54231,Entertainment
APOLLO PHARMACY order 57823,Medical
PRIME VIDEO payment,Entertainment
BONUS payment,Income
CASHBACK bill payment,Income
NYKAA 38095,Shopping
HOSPITAL bill payment,Medical
UPI-IRCTC-86547,Transport
BONUS txn 15741,Income
SALARY CREDITED order 16515,Income
UPI-SPOTIFY-96656,Entertainment
MISC txn 74755,Others
MYNTRA txn 97044,Shopping
BONUS txn 23322,Income
MEESHO txn 19549,Shopping
AJIO bill payment,Shopping
GAS BILL txn 90636,Bills
WIFI bill payment,Bills
BONUS txn 62310,Income
TRANSFER payment,Others
TRANSFER txn 47499,Others
BROADBAND bill payment,Bills
BOOKMYSHOW bill payment,Entertainment
BONUS txn 8311,Income
PRIME VIDEO bill payment,Entertainment
APOLLO PHARMACY 70994,Medical
UPI-SPOTIFY-20010,Entertainment
CASHBACK order 71700,Income
SPOTIFY txn 81183,Entertainment
METRO india pvt ltd,Transport
CLINIC order 53721,Medical
NYKAA payment,Shopping
WIFI 30735,Bills
REFUND india pvt ltd,Income
FLIPKART order 2935,Shopping
PRIME VIDEO 44937,Entertainment
BOOKMYSHOW india pvt ltd,Entertainment
NETFLIX 23948,Entertainment
RAPIDO bill payment,Transport
MISC txn 3851,Others
RAPIDO 58620,Transport
CLINIC payment,Medical
MYNTRA india pvt ltd,Shopping
PHARMACY txn 43738,Medical
PHARMACY bill payment,Medical
METRO payment,Transport
UPI-BUS TICKET-65666,Transport
CASHBACK txn 17680,Income
BUS TICKET bill payment,Transport
SALARY CREDITED 66722,Income
UPI-RECHARGE-50728,Bills
UPI-HOSPITAL-98527,Medical
HOTSTAR txn 85734,Entertainment
MISC payment,Others
MEESHO india pvt ltd,Shopping
NYKAA payment,Shopping
UPI-MISC-29095,Others
WIFI bill payment,Bills
MISC order 9640,Others
NYKAA bill payment,Shopping
OLA order 47633,Transport
FLIPKART payment,Shopping
OLA india pvt ltd,Transport
TRANSFER india pvt ltd,Others
WIFI payment,Bills
SWIGGY payment,Food
SPOTIFY txn 88078,Entertainment
APOLLO PHARMACY payment,Medical
REFUND 62572,Income
CAFE order 95266,Food
UPI-BONUS-15134,Income
WATER BILL txn 97477,Bills
IRCTC txn 57952,Transport
RESTAURANT 28518,Food
UNKNOWN PAYMENT 32537,Others
UNKNOWN PAYMENT india pvt ltd,Others
RECHARGE payment,Bills
AJIO order 87938,Shopping
MISC bill payment,Others
NETFLIX bill payment,Entertainment
MISC india pvt ltd,Others
METRO order 86023,Transport
WATER BILL order 1638,Bills
UPI-BONUS-54148,Income
PHARMACY order 85479,Medical
PHARMACY txn 53761,Medical
APOLLO PHARMACY txn 52750,Medical
MEDPLUS 68810,Medical
REFUND 84519,Income
SWIGGY payment,Food
MISC order 97360,Others
IRCTC india pvt ltd,Transport
UNKNOWN PAYMENT 23539,Others
TRANSFER india pvt ltd,Others
ZOMATO order 27357,Food
RAPIDO bill payment,Transport
PHARMACY order 3757,Medical
UPI-UNKNOWN PAYMENT-5855,Others
UBER bill payment,Transport
APOLLO PHARMACY payment,Medical
UPI-RAPIDO-59598,Transport
BONUS txn 92621,Income
TRANSFER bill payment,Others
CASHBACK india pvt ltd,Income
RAPIDO india pvt ltd,Transport
APOLLO PHARMACY bill payment,Medical
SALARY CREDITED payment,Income
NETFLIX txn 71537,Entertainment
MEESHO txn 99251,Shopping
BROADBAND bill payment,Bills
TRANSFER order 7794,Others
TRANSFER 55068,Others
SPOTIFY india pvt ltd,Entertainment
UPI-SALARY CREDITED-48029,Income
METRO txn 80412,Transport
BUS TICKET 57831,Transport
SALARY CREDITED india pvt ltd,Income
AMAZON 34533,Shopping
WATER BILL bill payment,Bills
WATER BILL 92849,Bills
UPI-HOTSTAR-4720,Entertainment
PRIME VIDEO payment,Entertainment
METRO payment,Transport
SALARY CREDITED india pvt ltd,Income
BROADBAND payment,Bills
UNKNOWN PAYMENT order 76918,Others
MEDPLUS 21304,Medical
BUS TICKET order 28973,Transport
KFC payment,Food
ELECTRICITY BILL india pvt ltd,Bills
UNKNOWN PAYMENT order 94125,Others
REFUND txn 86591,Income
UNKNOWN PAYMENT bill payment,Others
IRCTC bill payment,Transport
WIFI order 51386,Bills
SALARY CREDITED order 38786,Income
UPI-HOSPITAL-17154,Medical
SALARY CREDITED india pvt ltd,Income
KFC india pvt ltd,Food
PIZZA HUT txn 798,Food
IRCTC order 12455,Transport
CAFE india pvt ltd,Food
SALARY CREDITED txn 26475,Income
METRO 59620,Transport
HOSPITAL order 808,Medical
UBEREATS 39618,Food
UBEREATS order 12845,Food
UPI-BUS TICKET-69779,Transport
MISC txn 81151,Others
AMAZON 99077,Shopping
BONUS india pvt ltd,Income
IRCTC india pvt ltd,Transport
HOTSTAR 95469,Entertainment
FLIPKART india pvt ltd,Shopping
MISC payment,Others
WIFI payment,Bills
MISC 16358,Others
MEDPLUS payment,Medical
AJIO bill payment,Shopping
ZOMATO txn 57992,Food
OLA order 89070,Transport
SALARY CREDITED txn 54495,Income
RAPIDO order 43928,Transport
RECHARGE order 9209,Bills
PHARMACY payment,Medical
RECHARGE payment,Bills
CLINIC txn 34074,Medical
APOLLO PHARMACY 89047,Medical
HOTSTAR india pvt ltd,Entertainment
WIFI order 35738,Bills
MISC bill payment,Others
UNKNOWN PAYMENT payment,Others
PHARMACY bill payment,Medical
FLIPKART order 44933,Shopping
BOOKMYSHOW payment,Entertainment
TRANSFER india pvt ltd,Others
CLINIC order 85221,Medical
MEDPLUS 94493,Medical
GAS BILL txn 73136,Bills
METRO order 65979,Transport
WATER BILL 11944,Bills
MISC payment,Others
PHARMACY bill payment,Medical
UPI-SALARY CREDITED-96136,Income
MEDPLUS order 620,Medical
IRCTC bill payment,Transport
CASHBACK bill payment,Income
MISC order 77378,Others
FLIPKART order 27863,Shopping
BROADBAND 34873,Bills
BOOKMYSHOW payment,Entertainment
TRANSFER bill payment,Others
BOOKMYSHOW bill payment,Entertainment
BUS TICKET payment,Transport
SWIGGY payment,Food
UNKNOWN PAYMENT bill payment,Others
MISC 76081,Others
HOSPITAL txn 87781,Medical
CAFE order 24309,Food
TRANSFER txn 81043,Others
UPI-SPOTIFY-16924,Entertainment
MISC india pvt ltd,Others
BUS TICKET payment,Transport
UNKNOWN PAYMENT bill payment,Others
GAS BILL order 4348,Bills
CLINIC bill payment,Medical
NYKAA payment,Shopping
TRANSFER txn 1120,Others
ELECTRICITY BILL india pvt ltd,Bills
WATER BILL order 98695,Bills
PHARMACY 18385,Medical
MISC india pvt ltd,Others
WIFI 88093,Bills
UPI-SPOTIFY-44357,Entertainment
IRCTC 60914,Transport
UPI-ZOMATO-94791,Food
IRCTC txn 15939,Transport
OLA 61842,Transport
UNKNOWN PAYMENT bill payment,Others
ZOMATO txn 10416,Food
UPI-ZOMATO-59157,Food
AJIO txn 51731,Shopping
IRCTC txn 69365,Transport
UNKNOWN PAYMENT order 66444,Others
UBER payment,Transport
NETFLIX 33448,Entertainment
RESTAURANT india pvt ltd,Food
REFUND 44678,Income
UPI-UNKNOWN PAYMENT-20358,Others
UPI-HOTSTAR-79354,Entertainment
OLA india pvt ltd,Transport
BOOKMYSHOW 37422,Entertainment
WATER BILL bill payment,Bills
UNKNOWN PAYMENT order 23165,Others
UPI-SWIGGY-45145,Food
NYKAA payment,Shopping
MEDPLUS bill payment,Medical
BONUS txn 82061,Income
REFUND order 22325,Income
RAPIDO order 65339,Transport
UPI-MYNTRA-88214,Shopping
UPI-MISC-18576,Others
UPI-IRCTC-92323,Transport
CAFE 41208,Food
REFUND order 72652,Income
UBER payment,Transport
WATER BILL bill payment,Bills
PIZZA HUT order 25970,Food
BUS TICKET payment,Transport
UPI-FLIPKART-3092,Shopping
RESTAURANT payment,Food
UBER payment,Transport
PRIME VIDEO bill payment,Entertainment
NYKAA 56507,Shopping
UPI-SALARY CREDITED-77409,Income
BUS TICKET order 43711,Transport
DOMINOS payment,Food
CLINIC 65973,Medical
CLINIC india pvt ltd,Medical
TRANSFER order 48471,Others
UNKNOWN PAYMENT bill payment,Others
UPI-APOLLO PHARMACY-87255,Medical
AJIO bill payment,Shopping
METRO payment,Transport
BROADBAND order 3503,Bills
BUS TICKET order 70753,Transport
IRCTC order 90891,Transport
WATER BILL 7002,Bills
UNKNOWN PAYMENT 42186,Others
HOTSTAR order 98949,Entertainment
SALARY CREDITED 18132,Income
CLINIC india pvt ltd,Medical
PRIME VIDEO txn 66144,Entertainment
CASHBACK payment,Income
SPOTIFY order 1321,Entertainment
MISC txn 51715,Others
RECHARGE txn 15564,Bills
UPI-SALARY CREDITED-29653,Income
CLINIC bill payment,Medical
PRIME VIDEO payment,Entertainment
PHARMACY txn 21177,Medical
UBEREATS india pvt ltd,Food
CASHBACK bill payment,Income
ZOMATO bill payment,Food
PHARMACY 42585,Medical
WIFI 82349,Bills
UNKNOWN PAYMENT bill payment,Others
MISC india pvt ltd,Others
UPI-BOOKMYSHOW-71219,Entertainment
APOLLO PHARMACY payment,Medical
AMAZON payment,Shopping
IRCTC order 80711,Transport
HOSPITAL bill payment,Medical
UNKNOWN PAYMENT payment,Others
MISC payment,Others
FLIPKART payment,Shopping
UBER order 74271,Transport
HOSPITAL txn 70958,Medical
NYKAA txn 46537,Shopping
RESTAURANT bill payment,Food
CAFE bill payment,Food
UPI-SPOTIFY-9729,Entertainment
UPI-BUS TICKET-94902,Transport
NETFLIX order 99386,Entertainment
MYNTRA order 14670,Shopping
RESTAURANT 92075,Food
BROADBAND bill payment,Bills
PHARMACY 66339,Medical
REFUND bill payment,Income
PRIME VIDEO txn 85088,Entertainment
UBER 35085,Transport
UPI-BUS TICKET-33133,Transport
RECHARGE payment,Bills
ELECTRICITY BILL payment,Bills
UPI-CAFE-43351,Food
HOTSTAR order 24036,Entertainment
BUS TICKET order 17945,Transport
MYNTRA bill payment,Shopping
AJIO order 89810,Shopping
TRANSFER txn 44853,Others
OLA order 42273,Transport
BONUS txn 42867,Income
SPOTIFY txn 75490,Entertainment
UPI-PRIME VIDEO-59633,Entertainment
MISC bill payment,Others
RECHARGE txn 64579,Bills
SALARY CREDITED india pvt ltd,Income
UPI-METRO-78653,Transport
METRO order 71236,Transport
CASHBACK india pvt ltd,Income
BOOKMYSHOW india pvt ltd,Entertainment
REFUND order 19678,Income
PRIME VIDEO 3796,Entertainment
WATER BILL bill payment,Bills
ZOMATO txn 59844,Food
MISC bill payment,Others
HOTSTAR txn 49750,Entertainment
METRO txn 16524,Transport
OLA order 15273,Transport
BROADBAND order 32045,Bills
ZOMATO payment,Food
RAPIDO bill payment,Transport
SWIGGY 93176,Food
CASHBACK bill payment,Income
APOLLO PHARMACY 19292,Medical
GAS BILL txn 72293,Bills
PHARMACY order 84156,Medical
SALARY CREDITED 75045,Income
GAS BILL payment,Bills
MYNTRA txn 87333,Shopping
PHARMACY txn 30021,Medical
MYNTRA bill payment,Shopping
RECHARGE bill payment,Bills
HOTSTAR bill payment,Entertainment
CLINIC payment,Medical
BROADBAND txn 51601,Bills
UBER order 37521,Transport
NETFLIX payment,Entertainment
ZOMATO payment,Food
UPI-PHARMACY-39028,Medical
RESTAURANT india pvt ltd,Food
PRIME VIDEO 42219,Entertainment
WATER BILL payment,Bills
CAFE order 65306,Food
KFC bill payment,Food
CASHBACK order 29695,Income
UPI-UNKNOWN PAYMENT-26409,Others
UBEREATS order 90581,Food
SPOTIFY 91111,Entertainment
UPI-REFUND-74527,Income
CASHBACK order 15084,Income
UPI-UNKNOWN PAYMENT-44014,Others
CASHBACK bill payment,Income
UPI-SWIGGY-78241,Food
NETFLIX txn 23955,Entertainment
ZOMATO bill payment,Food
SALARY CREDITED order 6364,Income
UBEREATS txn 31462,Food
UPI-UBER-36612,Transport
PHARMACY india pvt ltd,Medical
FLIPKART bill payment,Shopping
RAPIDO 50436,Transport
TRANSFER order 6760,Others
ELECTRICITY BILL order 51785,Bills
BOOKMYSHOW india pvt ltd,Entertainment
PRIME VIDEO payment,Entertainment
IRCTC order 71962,Transport
KFC order 36128,Food
UNKNOWN PAYMENT order 64730,Others
ZOMATO bill payment,Food
CASHBACK order 41212,Income
MISC bill payment,Others
SALARY CREDITED txn 82191,Income
UPI-ELECTRICITY BILL-68134,Bills
REFUND payment,Income
RECHARGE bill payment,Bills
UBER txn 96684,Transport
MYNTRA india pvt ltd,Shopping
SWIGGY payment,Food
ZOMATO txn 93257,Food
APOLLO PHARMACY order 14567,Medical
AJIO 12279,Shopping
RECHARGE 51806,Bills
IRCTC 44383,Transport
OLA payment,Transport
REFUND india pvt ltd,Income
METRO bill payment,Transport
MYNTRA india pvt ltd,Shopping
MEDPLUS payment,Medical
BOOKMYSHOW 94877,Entertainment
ELECTRICITY BILL india pvt ltd,Bills
TRANSFER payment,Others
SALARY CREDITED payment,Income
CAFE 97143,Food
WATER BILL order 69272,Bills
WIFI bill payment,Bills
BONUS txn 78068,Income
CLINIC order 10991,Medical
NETFLIX order 78754,Entertainment
OLA payment,Transport
RESTAURANT payment,Food
DOMINOS 68515,Food
IRCTC india pvt ltd,Transport
BROADBAND payment,Bills
UPI-FLIPKART-76615,Shopping
UNKNOWN PAYMENT payment,Others
UBER 16189,Transport
AJIO order 93828,Shopping
BONUS order 97855,Income
GAS BILL india pvt ltd,Bills
NETFLIX order 85523,Entertainment
METRO bill payment,Transport
PHARMACY 33942,Medical
SPOTIFY 33569,Entertainment
MYNTRA txn 92871,Shopping
CLINIC india pvt ltd,Medical
TRANSFER bill payment,Others
CLINIC 70364,Medical
KFC bill payment,Food
RECHARGE payment,Bills
PIZZA HUT order 82978,Food
GAS BILL 99813,Bills
UPI-APOLLO PHARMACY-34409,Medical
UPI-METRO-33181,Transport
SALARY CREDITED india pvt ltd,Income
SWIGGY bill payment,Food
SPOTIFY payment,Entertainment
APOLLO PHARMACY 34570,Medical
PHARMACY order 71946,Medical
UPI-NYKAA-55682,Shopping
HOTSTAR txn 99681,Entertainment
GAS BILL 13240,Bills
UPI-WATER BILL-66381,Bills
FLIPKART bill payment,Shopping
UPI-AMAZON-72399,Shopping
WIFI txn 4877,Bills
NETFLIX bill payment,Entertainment
IRCTC payment,Transport
UPI-BOOKMYSHOW-92950,Entertainment
PRIME VIDEO order 56267,Entertainment
CASHBACK order 56010,Income
UNKNOWN PAYMENT bill payment,Others
WATER BILL bill payment,Bills
PRIME VIDEO 1025,Entertainment
ELECTRICITY BILL 47700,Bills
BONUS order 21206,Income
KFC txn 78443,Food
SALARY CREDITED 682,Income
METRO bill payment,Transport
NYKAA txn 52942,Shopping
TRANSFER order 19759,Others
HOTSTAR bill payment,Entertainment
TRANSFER txn 75964,Others
PRIME VIDEO payment,Entertainment
RESTAURANT bill payment,Food
ZOMATO bill payment,Food
TRANSFER order 82459,Others
UPI-GAS BILL-16945,Bills
MEDPLUS bill payment,Medical
UPI-RESTAURANT-81363,Food
PRIME VIDEO txn 65017,Entertainment
BONUS payment,Income
UPI-PIZZA HUT-9990,Food
CASHBACK bill payment,Income
ELECTRICITY BILL 87118,Bills
MISC payment,Others
MEDPLUS india pvt ltd,Medical
UPI-MYNTRA-87200,Shopping
DOMINOS bill payment,Food
TRANSFER txn 90491,Others
REFUND payment,Income
UBEREATS order 96655,Food
UPI-UNKNOWN PAYMENT-96741,Others
RAPIDO 26676,Transport
CASHBACK order 43930,Income
PIZZA HUT 36788,Food
BONUS order 25916,Income
REFUND txn 35974,Income
BUS TICKET 87387,Transport
HOTSTAR 32651,Entertainment
UBEREATS txn 36520,Food
TRANSFER payment,Others
PRIME VIDEO order 30528,Entertainment
CASHBACK txn 68298,Income
RAPIDO payment,Transport
TRANSFER 52859,Others
UNKNOWN PAYMENT txn 11745,Others
NYKAA 22528,Shopping
SPOTIFY bill payment,Entertainment
BOOKMYSHOW bill payment,Entertainment
NYKAA payment,Shopping
TRANSFER order 99020,Others
SPOTIFY txn 21766,Entertainment
CASHBACK order 70262,Income
CASHBACK order 52910,Income
WATER BILL txn 60186,Bills
UPI-HOSPITAL-20385,Medical
UPI-APOLLO PHARMACY-98590,Medical
NETFLIX 31398,Entertainment
BONUS 95417,Income
BONUS 48839,Income
BONUS india pvt ltd,Income
UPI-SALARY CREDITED-48907,Income
SALARY CREDITED india pvt ltd,Income
